"European Society of Cardiology Congress#https://www.escardio.org/Congresses-&-Events/ESC-Congress/About-the-congress/future-esc-congresses$Your access to the latest cardiovascular news, science, tools and resources."
"American Heart Association Scientific Sessions#https://professional.heart.org/professional/EducationMeetings/MeetingsLiveCME/ScientificSessions/UCM_316900_Scientific-Sessions.jsp$Home page for American Heart Association's Scientific Sessions: the top cardiovascular meeting for basic, translational, clinical and population science."
The Society for Cardiovascular Angiography and Interventions Scientific Sessions#http://www.scai.org/SCAI2020$The Society for Cardiovascular Angiography and Interventions promotes excellence in invasive and interventional cardiovascular medicine through education...
"European Atherosclerosis Society Congress#https://eas2020.com/$EAS 2020, Geneva on 88th EAS Congress…"
"American Venous Forum Annual Meeting#https://www.veinforum.org/medical-allied-health-professionals/avf-annual-meetings/$The Annual Meeting of the American Venous Forum brings together the world's leading authorities on venous and lymphatic disease.  The highest quality innovative, unpublished research is presented and discussed."
American Association of Neuromuscular and Electrodiagnostic Medicine Annual Meeting#https://www.aanem.org/Meetings$American Association of Neuromuscular & Electrodiagnostic Medicine -AANEM annual meetings and regional workshops offer an engaging learning and networking experience for physicians and allied health professionals involved in neuromuscular (NM) and electrodiagnostic (EDX) medicine.
"MSK Cardio-Oncology Symposium#https://mskcc.cloud-cme.com/default.aspx?P=0&EID=16222$Memorial Sloan Kettering Cancer Center, 2020 MSK Cardio-Oncology Symposium, 5/15/2020 7:30:00 AM - 5/16/2020 4:10:00 PM, Modern cancer therapy has significantly improved cancer survival,  transforming several once-fatal cancers into chronic disease, but often at the expense of exposure to cardiotoxic drugs. Cardiovascular disease is now a  leading cause of morbidity and mortality in cancer survivors as they are  living long enough to experience later onset cardiac effects of these treatments.&nbsp;Cardio-oncology is a rapidly evolving field comprised of multidisciplinary care teams focused on improving the outcome of patients with cancer.&nbsp;The purpose of this conference is to provide a state-of-the-art, comprehensive, case-based curriculum that addresses important clinical topics relevant to the cardiovascular health of patients with cancer. Clinical experts from Memorial Sloan Kettering Cancer Center and around the country will present an up-to-date overview on cutting edge cancer therapies and best practice strategies in cardiovascular care in cancer patients including preventive strategies, early diagnosis and treatment and long-term surveillance. All presentations will include devoted time for interaction between audience members and presenters.Optional Networking Reception (Friday)Course attendees are invited to a networking reception on Friday evening, which will provide an opportunity to meet and interact with the course faculty and get to know other members in the cardio-oncology community. Please RSVP for the reception during course registration.&nbsp;Optional Computer Based Learning Lab (Saturday)There will be an optional computer-based session following the completion of the 2019 Cardio-Oncology Symposium, which will provide participants a personalized hands-on experience in Global Longitudinal Strain (GLS) performance and analysis. If you register for the 2019 MSK Cardio-Oncology Symposium, you will receive a $50 discount code for this workshop in your email confirmation. Please complete registration for the 2020 Cardio-Oncology Symposium first and then register for the Learning Lab. Please note there is also an option to register for the Learning Lab only.Live Simulcast Available*We are pleased to offer a live simulcast for the 2020 MSK Cardio-Oncology Symposium. CME and ABIM MOC credit is offered for the live simulcast and active participation is required throughout the course. We do hope you will attend in person but understand that can sometimes be a challenge, so we are happy to offer the live simulcast as an option. Registration for the simulcast is required; please select the ""Live Simulcast"" option during course registration. A link to view the Symposium will be emailed to you the day before the course begins.&nbsp;"
"Cardiovascular Institute of Philadelphia Annual Interventional Cardiology Fellows Program#http://events.r20.constantcontact.com/register/event?oeidk=a07egm1b8ql62a81853&llr=s5sw69dab&showPage=true$CVI's 4th Annual Interventional Cardiology Fellows Program is a FREE educational training program for fellowship trainees.  The purpose of our program is to provide a practical, focused, in depth educational training experience.  Our agenda features nationally recognized experts leading small group learning sessions."
"International Congress On Cardiology & Critical Care#https://www.scietechinternational.com/cardiology/$Meet the Cardiologists across the globe at  International Congress on Cardiology and Critical Care conference on March 23-24, 2020 in London UK which provides the worldwide stage to talk about advanced research in the field of Cardiology and Critical Care                                                                                                 "
"International Congress On Cardiology & Critical Care#https://www.scietechinternational.com/cardiology/$hospital cardio, difference between cardiology and cardiovascular, can a cardiologist perform surgery, virginia heart cardiology, university heart, renown heart and vascular institute, vascular vs cardiovascular, cardiac and vascular associates, austin heart cardiology, university hospital cardiovascular center, famous cardiology doctors, what is vascular care, nc heart, carolina heart and vascular center, academic heart and vascular group, whats a heart doctor called, cardiology center at sparks, ut heart and vascular center, main heart clinic, university heart and vascular institute, carolina heart & vascular center, heart lung vascular institute,
community heart and vascular physicians north.
"
"Annual National Sarasota Congress on Cardiovascular Disease Prevention: Update#http://www.iscvdp.org/congress-national-registration.html$Your Sarasota, FL cardiologist, offering testing and cardiology care. Call [phone] for an appointment today!"
"European Heart Rhythm Association Congress#https://www.escardio.org/Congresses-&-Events/EHRA-Congress$Annual congress of the European Heart Rhythm Association - EHRA.  Dynamic scientific content including contribution and analysis on cardiac arrhythmias, such as atrial fibrillation, syncope, ventricular tachycardia and sudden cardiac death.  Presentation of world-class research and latest trials from the field!"
"American Academy of Dermatology Annual Meeting#https://www.aad.org/member/meetings/am2020$Information about the 2020 Annual Meeting in Denver, Colorado."
"Annual European Society for Dermatological Research Meeting#http://www.esdr.org/50th-annual-esdr-meeting$Amsterdam, The Netherlandshttp://www.esdrmeeting.org"
"Orlando Dermatology Aesthetic and Clinical Dermatology, Aesthetic & Surgical Conference#https://orlandoderm.org/$The ODAC Dermatology Conference in Orlando, Florida provides comprehensive, annual updates and fresh pearls in medical, aesthetic and surgical dermatology."
Association of Dermatology Administrators and Managers Annual Meeting#https://adam.memberclicks.net/2020-annual-meeting$Annual Meeting
Annual South Beach Symposium#https://www.southbeachsymposium.org/2020/south-beach-symposium.html$The South Beach Symposium focuses on aesthetic and cosmetic dermatology. Sign up for the conference and learn the latest clinical advances in the most rapidly emerging fields of healthcare.
EB World Congress#https://ebworldcongress.org/$The Home Page for EB World Congress
"EB World Congress#https://ebworldcongress.org/$EB World Congress is an independent, global congress on epidermolysis bullosa (EB) bringing together the world’s leading experts in EB research, clinical management, and the EB Community."
"Meeting of the European Hair Research Society#https://www.ehrs2020.org/$The EHRS 2020 Scientific Meeting is held every two years and is a major event in the calendar for those with an interest in hair, including specialist physicians, dermatologists, surgeons, cosmetic scientists, and researchers from academia and industry. "
"Skin Disease Education Foundation's Annual Hawaii Dermatology Seminar#https://www.globalacademycme.com/conferences/sdefs-annual-hawaii-dermatology-seminar/welcome-sdefs-44th-annual-hawaii-dermatology$Join Us at Skin Disease Education Foundation's 44th Annual Hawaii Dermatology Seminar®, being held from February 16-21, 2020, at the Hyatt Regency Maui - Lahaina, Maui, Hawaii."
"Annual Practical Symposium#https://www.practicalsymposium.com/$Practical Symposium: Sharpen Your Dermatology, Clinicopathologic & Business Skills | Join us in Beaver Creek, CO: August 6-9, 2020 "
"Annual Meeting of the Pacific Dermatologic Association#https://pacificderm.org/annual-meeting/$The Pacific Dermatologic Association was founded in 1948 to offer high-quality continuing education opportunities to dermatologists practicing in the Western US, Canada, Mexico and Pacific Rim countries."
European Congress of Endocrinology#https://www.ese-hormones.org/events-deadlines/european-congress-of-endocrinology/ece-2020/$Further information available here
European Congress of Endocrinology#https://www.ese-hormones.org/events-deadlines/european-congress-of-endocrinology/ece-2020/$Further information available here
Taking Control of Your Diabetes & MTC Conference#https://tcoyd.org/cme-bellevue2020/$A diabetes CME conference that will give you the most cutting-edge strategies to help your patients with type 1 and type 2 diabetes. Earn 5.75 CME credits!
"International Conference on Advanced Technologies & Treatments for Diabetes#https://attd.kenes.com/$The 13th International Conference on Advanced Technologies & Treatments for Diabetes will take place from 19 - 22 February in Madrid, Spain."
"Annual BC Pediatric Diabetes#https://ubccpd.ca/pediatric-diabetes2020$2020 Theme: Balancing the Art and Science of Diabetes Management in Children and Youth Overview: We continue to tailor the agenda to address new treatment approaches, new technology and continuing to develop a BC Pediatric Diabetes Network with the objective of standardizing pediatric diabetes care across the province."
"Diabetes UK Professional Conference#https://www.diabetes.org.uk/diabetes-uk-professional-conference$The next Diabetes UK Professional Conference will be held on 18 to 20 March 2020, in Glasgow, Scotland. Early bird registration opening soon."
"International Congress of Endocrinology#https://ice-2020.com/$The 19th International Congress of Endocrinology (ICE 2020) will be a worldwide event, gathering more than 5,000 delegates and leaders of endocrinology"
Advances in Diabetes#https://site.convention.co.jp/54shimpo/$2020年3月13日（金）-14日（土）に開催される第54回 糖尿病学の進歩の告知サイトです。
"The International Liver CongressTM#https://ilc-congress.eu/$ILC 2020 takes place in London, 15-19 April 2020. Discover the latest findings in the hepatology field by attending the International Liver Congress™."
Congress of ECCO#https://www.ecco-ibd.eu/ecco20.html$ECCO - European Crohn´s and Colitis Organisation. The European Crohn\'s and Colitis Organisation is a highly active non-profit association focusing on Inflammatory Bowel Diseases (IBD). 
"Annual Medical and Surgical Gastroenterology: A Multidisciplinary Approach#https://hopkinscme.cloud-cme.com/default.aspx?P=5&EID=21071$Johns Hopkins University , 37th Annual Medical and Surgical Gastroenterology: A Multidisciplinary Approach, 1/26/2020 3:00:00 PM - 1/30/2020 9:00:00 PM, We continue to see great advances in the diagnosis and treatment of gastrointestinal and liver disease. Therapy continues to evolve in multiple directions. Topics including inflammatory bowel disease, hepatitis C, among others, see approvals of multiple important new medications every year. The line between the traditional realms of endoscopy and surgery also continues to blur and&nbsp;it is critical for both gastroenterologists and surgeons to explore these boundaries – this includes topics like the endoscopic approaches to treating Barrett's esophagus, and biliary disease, which in the past were relegated to a surgical approach, all of which will be covered in this course.To maintain their practices, gastroenterologists,&nbsp;surgeons and advanced practitioners need to stay up to date on a wide range of topics, including diagnosis of autoimmune hepatitis, understanding medical and surgical treatment strategies to chronic pancreatitis, managing colorectal cancer metastatic to the liver, and evaluating the side effect profiles of different biologic agents used in the management of inflammatory bowel disease&nbsp;.&nbsp;It is difficult for practicing physicians and surgeons to stay abreast of these new advances. The 37th Annual Medical and Surgical Gastroenterology Conference will provide a learning opportunity for participants in various GI disorders including the approach to the patient with suspected hereditary colon cancer, the calculus&nbsp;behind operating for arcuate ligament syndrome, and advances in robotic surgery for gastrointestinal disease. &nbsp;This year we are&nbsp;also&nbsp;returning back to basics, blending in an overview of management of hernias,&nbsp;acute cholecystitis and appendicitis, IBD for the non-IBDologist, and fatty liver disease.&nbsp;&nbsp;We will also continue to have a full day of interactive&nbsp;case presentations and attendees have the opportunity to earn maintenance of certification (MOC) points.
WHO SHOULD ATTEND
This activity is intended for gastroenterologists, surgeons, internists,
family practitioners, physician assistants, nurse practitioners, nurses
and other allied health professionals.

FEES


Early Bird Rate – Received by December 2, 2019



Physicians
$795



Residents*/Fellows*/ Nurse Practitioners/
Nurses Physician Assistants/Allied Health
Professionals
*with verification of status
$475



Regular Rate – Received after December 2, 2019



Physicians
$895



Residents*/Fellows*/ Nurse Practitioners/
Nurses Physician Assistants/Allied Health
Professionals
*with verification of status
$575





Printed Syllabus
$50




LATE FEE AND REFUND POLICY
A $50 late fee applies to registrations received after 5:00 p.m. ET on January 20, 2020. A handling fee of $50 will be deducted for cancellation. An additional fee may apply for cancellation of other events, including workshops and social activities. Refund requests must be received by fax or mail by January 20, 2020. No refunds will be made thereafter. Transfer of registration to another Johns Hopkins activity in lieu of cancellation is not possible.
"
GUILD Conference#https://guildconference.com/2020/$Join Us for the 4th Annual GUILD Conference 2020. The outstanding meeting is run by world-class faculty. Designed to allow for discussions and interactions.
"Annual Gastroenterology & Hepatology Symposium#https://medicine.uci.edu/gisymposium/$UC Irvine Health faculty and distinguished guest speakers will share their specialized expertise through formal lectures, a hands-on workshop and multidisciplinary case discussions focused on new approaches in the diagnosis and management of gastrointestinal and liver diseases."
Annual Non-alcoholic Steatohepatitis Summit#https://nash-summit.com/$The 4th Non-Alcoholic Steatohepatitis (NASH) Summit will bring together industry stakeholders to accelerate the development of NASH and NAFLD therapies.
Meeting of the Federation of Neurogastroenterology & Motility#https://fnm2020.org.au/$FNM2020 will be the first meeting of the Federation of Neurogastroenterology & Motility to be held in the Southern Hemisphere.
American Society of Human Genetics Annual Meeting#https://www.ashg.org/2020meeting/$Discover. Educate. Advocate.
Chromosomal Instability as a Driver of Human Disease Conference#https://www.eacr.org/meeting/3rd-chromosomal-instability-as-a-driver-of-human-disease-conference$3rd Chromosomal Instability as a Driver of Human Disease Conference
"Society for Research on Adolescence Biennial Meeting#https://www.biennialmeeting.s-r-a.org/$The SRA 2020 Biennial Meeting will take place March 19-21 in San Diego, 
California."
International Society for Cell & Gene Therapy Annual Meeting#http://www.isct2020.com/$ISCT Paris is the official annual conference for the International Society Cell & Gene Therapy. 
"Human Proteome Organization#https://hupo2020.org/$Clinical Proteomics for the Benefit of Patients | HUPO 2020 World Congress takes place in Stockholm, Sweden on October 18 - 22, 2020. #HUPO2020 | HUPO World Congress, 2020 HUPO World Congress, HUPO Congress, HUPO Conference, Proteome Conference, Proteome Congress, Human Proteome Congress, Human Proteome Conference"
Annual Gene Therapy for Rare Disorders#https://genetherapy-conference.com/$Gene Therapy for Rare Disorders focuses on overcoming the commercial challenges drug developers face when delivering gene therapies to market. Learn more.
Vascular Discovery: From Genes to Medicine Scientific Sessions#https://professional.heart.org/professional/EducationMeetings/MeetingsLiveCME/ATVBPVD/UCM_316902_Vascular-Discovery-From-Genes-to-Medicine.jsp$Home page for AHA's 
"American Society of Hematology Annual Meeting#https://www.hematology.org/Annual-Meeting/$The premier event in malignant and non-malignant hematology, the ASH annual meeting highlights the highest-caliber science and the most important areas of clinical progress in hematology."
"Congress of European Hematology Association#https://ehaweb.org/congress/eha25/key-information/$The 25th EHA Anniversary Congress will take place on June 11-14 in Frankfurt, Germany.  
Learn, share and network at the 25th EHA Congress!
With more than 12,000 delegates a year, the congress is the leading meeting place for hematologists in all fields o..."
"Annual Network for the Advancement of Patient Blood Management, Haemostasis and Thrombosis Symposium#https://www.nataonline.com/content/21st-annual-nata-symposium-athens-april-23-24-2020$Education In Transfusion Medicine And Clinical Use Of Transfusion Alternatives"
"Annual Congress of the European Association for Haemophilia and Allied Disorders#https://eahadcongress.com/$The 12th Annual Congress of the European Association for Haemophilia and Allied Disorders 2019 is to be held in Prague, on February 6-8, 2019."
International Society of Hematology World Congress#https://www.ishworld.org/events/1?e=f&menu=33$International Society of Hematology - ishworld.org
"Targeted Treatments for Haematological Cancers#https://www.royalmarsden.nhs.uk/targeted-treatments-haematological-cancers-0$This course describes the unique cellular and genetic features of haematological cancers and covers a diverse range of targeted treatments in development for leukaemia, lymphoma and multiple myeloma."
"EAACI Annual Congress#https://www.eaaci.org/eaaci-congresses/eaaci-2020$The European Academy of Allergy and Clinical Immunology, EAACI, is an association including 47 European National Societies, more than 8,000 academicians, research investigators and clinicians."
"Association for Professionals in Infection Control and Epidemiology Annual Conference#http://ac2020.site.apic.org/$From our exceptional educational programming to our dynamic Exhibit Hall and everything in between, the APIC Annual Conference is the must-attend event for IPs from around the globe. Registration and housing are now open!"
"Viral Hepatitis by European Association for the Study of the Liver#https://easl.eu/viralhepatitis2020/$Join us at the Viral Hepatitis Conference 2020 in Athens, Greece. Translational research in viral hepatitis: Addressing the gaps for cure will be the theme."
"Annual Meeting of the European Society for Paediatric Infectious Diseases#https://espidmeeting.org/home/welcome-to-espid-2020/$The 38th Annual Meeting of the European Society for Paediatric Infectious Diseases, ESPID 2020, in Rotterdam, the Netherlands, from 25-30 May, 2020."
"International Congress on Infectious Diseases#https://www.icid.isid.org/$The leading international meeting on global infectious diseases, delivering a unique blend of basic science and clinical practice."
Taking Control of Your Diabetes & MTC Conference#https://tcoyd.org/cme-bellevue2020/$A diabetes CME conference that will give you the most cutting-edge strategies to help your patients with type 1 and type 2 diabetes. Earn 5.75 CME credits!
"International Conference on Advanced Technologies & Treatments for Diabetes#https://attd.kenes.com/$The 13th International Conference on Advanced Technologies & Treatments for Diabetes will take place from 19 - 22 February in Madrid, Spain."
"Annual BC Pediatric Diabetes#https://ubccpd.ca/pediatric-diabetes2020$2020 Theme: Balancing the Art and Science of Diabetes Management in Children and Youth Overview: We continue to tailor the agenda to address new treatment approaches, new technology and continuing to develop a BC Pediatric Diabetes Network with the objective of standardizing pediatric diabetes care across the province."
"Diabetes UK Professional Conference#https://www.diabetes.org.uk/diabetes-uk-professional-conference$The next Diabetes UK Professional Conference will be held on 18 to 20 March 2020, in Glasgow, Scotland. Early bird registration opening soon."
Clinical Endocrinology#https://endocrinology.hmscme.com/$Harvard Medical School CME: Clinical Strategies and Comprehensive Updates for State-of-the-Art Endocrine Care
Advances in Diabetes#https://site.convention.co.jp/54shimpo/$2020年3月13日（金）-14日（土）に開催される第54回 糖尿病学の進歩の告知サイトです。
ACR Annual Meeting#https://www.rheumatology.org/Annual-Meeting$American College of Rheumatology represents rheumatologists and rheumatology health professionals around the world and is committed to advancing rheumatology.
"Controversies in Pediatric Limb Reconstruction#https://scottishritehospital.org/events/controversies-in-pediatric-limb-reconstruction$The ​Controversies in Pediatric Limb Reconstruction is an interactive symposium on the management of congenital pseudarthrosis of the tibia, Blount's disease, congenital femoral deficiency, and Perthes disease led by leaders in the field discussing the latest techniques and controversies. "
"Asian Musculoskeletal Society#https://www.ams2020.com/$Asian Musculoskeletal Society Annual Meeting 2020 and 22nd Annual Refresher Course meeting has excellent program and speakers, practical pre-conference workshops. Join us! 18-20th March 2020 in Hong Kong"
Alzheimer's Association International Conference#https://www.alz.org/aaic/about/overview.asp$Learn about the worldâs largest and most influential forum for the dementia research community and get information on this year's conference.
"American Academy of Neurology Annual Meeting#https://www.aan.com/conferences/annual-meeting/$AAN Annual Meeting: Find information on the 2020 AAN Annual Meeting in Toronto, Ontario, Canada from April 25-May 1.
"
"International Stroke Conference#https://professional.heart.org/professional/EducationMeetings/MeetingsLiveCME/InternationalStrokeConference/UCM_316901_International-Stroke-Conference.jsp$The world's premiere conference dedicated to the science and treatment of stroke and cardiovascular disease. Feb. 19-21, 2020 | Los Angeles, Calif."
"Annual American Headache Society Scientific Meeting#https://americanheadachesociety.org/events/62nd-annual-scientific-meeting/$The 62nd Annual Scientific Meeting will take place at the Marriott Marquis San Diego Marina from June 4 to June 7, 2020."
"International Congress of Parkinson's Disease and Movement Disorders#https://www.mdscongress.org/Congress-2020.htm$The International Congress of Parkinson's Disease and Movement Disorders® will be held in Philadelphia, PA, USA."
"American Epilepsy Society Annual Meeting#https://meeting.aesnet.org/general-information/future-meetings$December 4-8, 2020

Washington State Convention Center, Seattle, WA

 

December 3-7, 2021

McCormick Place, Chicago, IL

 

December 2-6, 2022

Music City Center, Nashville, TN

 

December 1-5, 2023

Orange County Convention Center, Orlando, FL

 

December 6-10, 2024

Los Angeles Convention Center, Los Angeles, CA

 "
PAINWeek Conference#https://www.painweek.org/conferences/painweek$The largest US pain conference for frontline clinicians interested in pain management. 120+ hours of continuing medical education presented annually.
"Annual Meeting of the American Neurological Association#https://2019.myana.org/future-meeting-dates$145th Annual Meeting of the American Neurological Association October 4 – 6, 2020 Pre-Meeting Symposium: October 3, 2020 The Westin Bonaventure Hotel & Suites Los Angeles, California 146th Annual Meeting of the American Neurological Association October 17 – 19, 2021 Pre-Meeting Symposium: October 16, 2021 Omni Hotels & Resorts Shoreham, Washington D.C."
"Neurocritical Care Society Annual Meeting#https://www.neurocriticalcare.org/events/past-annual-meetings$Archived information from past Annual Meetings including neurocritical care education, instructors and awards."
"NC Neurological Society Annual Meeting#https://www.ncmedsoc.org/event/ncns2019am/$Registration is now open!
The NC Neurological Society's
2020 Annual Meeting
February 21-23 at the Raleigh Marriott Crabtree Valley
Raleigh, NC


 	Online"
"ECNP Congress#https://www.ecnp.eu/Congress2020/ECNPcongress$The ECNP Congress is Europe’s largest meeting in applied and translational neuroscience. Annually it brings together between 4,000 and 6,000 psychiatrists, neuroscientists, neurologists and psychologists from around the world to discuss the latest developments in the science and treatment of disorders of the brain. "
North American Neuromodulation Society Annual Meeting#http://conference.neuromodulation.org/$Microsite for NANS conference
"European Headache Federation Congress#https://www.ehf2020.com/index.php?id=33803$14th European Headache Federation Congress Head over Ache: Silver Lining Novel Treatments July 3–5, 2020 • Berlin, Germany"
"The International College of Neuropsychopharmacology World Congress#https://www.cinp2020.org/$2020 CINP World Congress | 25-28 June 2020 | Taipei, Taiwan | 32nd CINP World Congress of Neuropsychopharmacology | Neuroscience Conference, Neuroscience Congress, Neuroscience Psychopharmacology Conference, Neuropsychopharamcology Congress, Neuropsychopharmacology Conference, Neuropscyhopharmacology Symposium, Psychopharmacology Conference, Psychopharmacology Exhibition, Pscyhopharmacology Summit, CINP 2020, CINP International Meeting, CINP Congress, CINP Conference, CINP Annual Meeting"
"American Society for Peripheral Nerve Annual Meeting#https://peripheralnerve.org/meeting/$ the American Society for Peripheral Nerve shall be to stimulate and encourage study and research in the field of neural regeneration, to provide a forum for the presentation of the latest research and relevant clinical information and to serve as a unifying authority on all areas of neural regeneration and restorative neuroscience."
"European Lung Cancer Congress#https://www.esmo.org/Conferences/European-Lung-Cancer-Congress-2020$ESMO is Europe’s leading medical oncology society, providing a professional network for its members and working with national societies across Europe."
"European Society for Medical Oncology Summit Africa#https://www.esmo.org/Conferences/ESMO-Summit-Africa-2020$ESMO is Europe’s leading medical oncology society, providing a professional network for its members and working with national societies across Europe."
"European Society for Medical Oncology Congress#https://www.esmo.org/Conferences/ESMO-Congress-2020$ESMO is Europe’s leading medical oncology society, providing a professional network for its members and working with national societies across Europe."
"International Cancer Immunotherapy Conference#http://www.cancerimmunotherapyconference.org/conference-2$September 14-17, 2020 New York City"
"American Society for Therapeutic Radiology and Oncology Annual Meeting#https://www.astro.org/Meetings-and-Education/Live-Meetings/2020/Annual-Meeting$The 2020 ASTRO Annual Meeting will take place in Miami Beach, FL, October 25-28, 2020.  View all the details regarding the event."
"Annual Immuno-Oncology Summit Europe#https://www.immuno-oncologyeurope.com/$CHI’s Fifth Annual Immuno-Oncology Summit Europe returns to the heart of London’s Canary Wharf for four days of cutting-edge science and discussion. Through six conference tracks, delegates will hear from the research teams at the forefront of the rapidly developing field of cancer biotherapeutics."
National Comprehensive Cancer Network Annual Conference#https://www.nccn.org/professionals/meetings/annual_conference.aspx$NCCN 2020 Annual Conference includes 20 educational sessions featuring the latest advances in oncology care and interactive patient case studies
"International Society of Paediatric Oncology / Societe Internationale d'Oncologie Pediatrique Annual Meeting#https://siop-congress.org/$The 52nd Annual Congress of the International Society of Paediatric Oncology (SIOP 2020) will take place in Ottawa, Canada, October 14-17, 2020."
"Annual San Antonio Breast Cancer Symposium#https://www.sabcs.org/$ ""An international scientific symposium for interaction and exchange among basic scientists and clinicians in breast cancer.""

The San Antonio Breast Cancer Symposium is presented by the Cancer Therapy & Research Center at UT Health Science Center San Antonio, the American Association for Cancer Research, and Baylor College of Medicine. The driving force behind this collaboration is the shared mission of the organizations to advance progress against breast cancer."
"Annual International Prostate Cancer Update#https://grandroundsinurology.com/ipcu/$Founded in 1990, The International Prostate Cancer Update is a multi-day CME conference focused on prostate cancer treatment updates with expert faculty."
Clinical Oncology Society of Australia Annual Scientific Meeting#https://www.cosa.org.au/events/#$meta descriptions
Multinational Association of Supportive Care in Cancer / International Society of Oral Oncology Annual Meeting on Supportive Care in Cancer#https://www.mascc.org/annual-meeting$MASCC/ISOO Annual Meeting
"IO Combinations 360#https://theconferenceforum.org/conferences/io-combinations-360/overview/$Overview The Latest Data Impacting Immuno-oncology Combinations and Patient Treatment Perspectives Representing Science, Clinical and Business The 4th annual IO"
American Head And Neck Society International Conference on Head and Neck Cancer#http://www.ahns2020.org/$Survivorship through Quality & Innovation
